序号,字段代码,字段名称,展示名称,层级,单位代码,单位说明,公式,2025三季报,2025半年报,2025一季报,2024年报,2024三季报,2024半年报,2024一季报,2023年报,2023三季报,2023半年报,2023一季报,2022年报,2022三季报,2022半年报,2022一季报,2021年报,2021三季报,2021半年报,2021一季报,2020年报,2020三季报,2020半年报,2020一季报,2019年报,2019三季报,2019半年报,2019一季报,2018年报,2018三季报,2018半年报,2018一季报,2017年报,2017三季报,2017半年报,2017一季报,2016年报,2016三季报,2016半年报,2016一季报,2015年报,2015三季报,2015半年报,2015一季报,2014年报,2014三季报,2014半年报,2014一季报,2013年报,2013三季报,2013半年报,2013一季报,2012年报,2012三季报,2012半年报,2012一季报,2011年报,2011三季报,2011半年报,2011一季报,2010年报,2010三季报,2010半年报,2010一季报,2009年报,2009三季报,2009半年报,2009一季报,2008年报,2008三季报,2008半年报,2008一季报,2007年报,2007三季报,2007半年报,2007一季报,2006年报,2006三季报,2006半年报,2006一季报,2005年报,2005三季报,2005半年报,2005一季报,2004年报,2004三季报,2004半年报,2004一季报,2003年报,2003一季报
1,CF_OPERATE_A,经营活动产生的现金流量,经营活动产生的现金流量,1,3,分组/标题,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,CFrSaleGS,销售商品、提供劳务收到的现金,销售商品、提供劳务收到的现金,2,0,金额类,,68938167805.42,39395521233.7,19020714943.48,94910070204.68,71355812909.77,36208094002.07,18385232886.17,96267868544.11,56744894380.45,37090461848.7,13060820787.08,71280788590.49,54359702168.43,31390119094.64,11386511000.21,62861271803.49,39979436766.73,21612113496.8,10725085356.68,65699895013.35,43182993139.3,19809515746.39,8468644365.75,56423104095.88,39912755467.55,21164687243.53,9087026482.33,60109682551.25,42221284201.36,20712087277.74,9579228877.49,58277210212.78,39780027635.03,20549426965.94,8884375512.33,57256635482.06,41168126072.38,20647339597.85,9111323038.01,55663985457.36,37017053491.34,20130006250.58,4371263320.23,30934580303.26,20265698311.28,9708090367.94,4057346073.43,26507219988.82,19542925725.2,9156858118.39,3897963094.4,30535202648.07,21388285811.14,9951043231.92,4249981172.49,24658977802.39,15522948991.55,8643980618.03,3892230973.54,25369522411.53,15341807255.68,7446514516.54,3261187730.78,24711767769.51,15681972254.57,8422571577.29,3745582088.23,23047636415.28,13100889291.7,6510846930.47,2560379972.3,17071830717.07,10297877532.94,5327007715.33,1725029431.99,14959320540.75,9340021555.45,5171316476.85,1709292175.44,14751331301.62,8725837451.66,4846399362.71,1716642706.12,11133736046.55,6625337985.7,3284512978.81,668690944.07,3460193106.6,316094667.84
3,NDeposIncrCFI,客户存款和同业存放款项净增加额,客户存款和同业存放款项净增加额,2,0,金额类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,NIncrBorrFrCB,向中央银行借款净增加额,向中央银行借款净增加额,2,0,金额类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,NIncBorrOthFI,向其他金融机构拆入资金净增加额,向其他金融机构拆入资金净增加额,2,0,金额类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,premFrOrigContr,收到原保险合同保费取得的现金,收到原保险合同保费取得的现金,2,0,金额类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,NReinsurPrem,收到再保险业务现金净额,收到再保险业务现金净额,2,0,金额类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,NIncPhDeposInv,保户储金及投资款净增加额,保户储金及投资款净增加额,2,0,金额类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,NIncDispTradFA,处置交易性金融资产净增加额,处置交易性金融资产净增加额,2,0,金额类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,IFCCashIncr,收取利息、手续费及佣金的现金,收取利息、手续费及佣金的现金,2,0,金额类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,NIncFrBorr,拆入资金净增加额,拆入资金净增加额,2,0,金额类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,NCApIncrRepur,回购业务资金净增加额,回购业务资金净增加额,2,0,金额类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,refundOfTax,收到的税费返还,收到的税费返还,2,0,金额类,,97650.0,,,5496922.7,4031143.51,4031143.51,,4285513.8,2151635.09,2118112.0,,2946593976.34,2940441644.57,88905325.84,,,,,,,,,,,,,,598288870.92,598578112.44,598288870.92,598288870.92,2290638487.36,1971729865.42,965891864.8,525251786.19,2870679180.56,1781337506.64,1139743948.58,816038787.41,3430052521.8,2222431689.11,1408121816.9,589836440.26,1880688022.24,1274546689.82,591746760.36,299138677.18,1995021463.32,1410649530.7,716003064.79,426262909.0,2135704708.55,1430026843.08,671373002.65,376819374.4,1719639030.76,1184893574.94,635269940.86,339363212.24,1846780565.23,1158135076.96,516417631.84,272492543.85,810591465.93,488598489.72,261591627.16,135493951.41,725542273.79,469394841.97,226424738.82,105086993.53,742223752.83,475387613.5,214507172.72,99883721.63,619805757.55,438911488.07,231801350.2,116701288.31,633659731.32,387493213.19,189717798.16,102386604.26,512872246.15,412144041.1,234171810.33,100772621.03,218525831.0,12742128.61
14,CFrOthOperateA,收到其他与经营活动有关的现金,收到其他与经营活动有关的现金,2,0,金额类,,379985618.98,243513400.58,112336018.32,584335658.49,361630585.49,246705828.13,114648654.83,586990399.65,397245322.26,219028556.84,97672496.92,531760078.03,421344934.03,208713255.41,98160132.16,701153868.69,390497945.47,121117900.48,25787746.47,528865293.99,241094914.77,68216406.28,20472351.49,196076781.07,107354803.44,61736253.4,40246180.01,132341239.42,74415646.87,34003803.74,18378466.12,145752628.57,157087229.36,59009330.56,23025170.39,234185536.21,167917933.95,121913428.7,32249474.51,100344122.79,244325251.98,124772990.94,11147748.67,270001860.32,203041755.29,26566705.1,29313765.27,499425988.29,392815629.67,167019646.04,55173588.16,34125140.38,227424419.3,22055551.41,36699606.8,78586922.09,231034770.19,116442076.27,127302593.0,23842333.2,90323355.89,32033614.06,18218704.29,81841875.36,33339971.04,27519344.06,12077069.46,56406975.5,29945284.12,18998648.22,11055643.14,39950110.72,27501767.82,23309855.02,13720488.69,20765196.33,16229726.28,14140179.81,2938749.85,21361385.37,18399511.37,10078447.37,6810632.25,15754565.05,11156377.13,4124987.86,421843.07,10161204.15,2251462.79
15,specOCIF,经营活动现金流入的特殊项目,经营活动现金流入的特殊项目,2,0,金额类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,AOCIF,经营活动现金流入的差错金额,经营活动现金流入的差错金额,2,0,金额类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,CInfFrOperateA,经营活动现金流入小计,经营活动现金流入小计,2,0,金额类,,69318251074.4,39639034634.28,19133050961.8,95499902785.87,71721474638.77,36458830973.71,18499881541.0,96859144457.56,57144291337.8,37311608517.54,13158493284.0,74759142644.86,57721488747.03,31687737675.89,11484671132.37,63562425672.18,40369934712.2,21733231397.28,10750873103.15,66228760307.34,43424088054.07,19877732152.67,8489116717.24,56619180876.95,40020110270.99,21226423496.93,9127272662.34,60840312661.59,42894277960.67,21344379952.4,10195896214.53,60713601328.71,41908844729.81,21574328161.3,9432652468.91,60361500198.83,43117381512.97,21908996975.13,9959611299.93,59194382101.95,39483810432.43,21662901058.42,4972247509.16,33085270185.82,21743286756.39,10326403833.4,4385798515.88,29001667440.43,21346390885.57,10039880829.22,4379399591.56,32705032497.0,23045737073.52,10644471785.98,4663500153.69,26457203755.24,16938877336.68,9395692635.16,4358896778.78,27240145309.96,16590265688.53,7994965762.44,3551898978.92,25604201110.8,16203910715.33,8711682548.51,3893153109.1,23829585664.57,13600229417.79,6756270317.51,2676522608.97,17854004580.62,10800766914.26,5564824743.07,1838633642.31,15599891494.63,9795162769.8,5417258006.86,1828932213.6,15406352418.31,9131730176.22,5046195608.24,1825839942.63,11662362857.75,7048638403.93,3522809777.0,769885408.17,3688880141.75,331088259.24
18,CPaidGS,购买商品、接受劳务支付的现金,购买商品、接受劳务支付的现金,2,0,金额类,,10207737348.95,6415489633.06,2679522209.05,13309731883.77,8980723939.3,5223414977.09,2543165364.48,12513307046.78,8226042550.1,4932778737.9,2114769034.67,10214938090.63,6322410323.8,3690992950.78,2024299422.32,11095390713.22,7140828647.28,4927709111.59,3011268433.01,9499436962.27,4828905629.5,2056666685.59,430119075.69,4970935679.15,3161356163.84,1389881565.21,577914389.78,5415244449.06,3268384426.54,1575471841.92,877561606.96,5587330639.12,3301254028.36,1801105951.13,672885014.71,6138261726.5,4092963595.11,2229739348.33,798381133.93,4730257742.7,2566766559.24,1757933934.36,455593255.28,2391783453.94,1428943989.15,1084532700.5,454423195.07,2119793239.23,1320200025.34,623400942.47,358138800.29,2435407895.87,1682183078.13,680168579.68,339587407.94,2220742199.42,1580518337.8,964441933.15,359009241.59,2492081270.2,2194913268.03,1570819471.03,230682916.31,13118656293.52,8341698657.81,3371634838.56,1770233838.82,13121399242.22,6511784198.37,2631336934.49,887775860.58,8570263901.45,4416458708.36,1776658600.23,362141278.69,6838575905.49,4251762475.24,2044759018.9,799137797.89,6597147362.22,3766688427.26,1850185665.49,909331412.67,3983832374.57,2034309029.22,721075727.93,169770866.15,768047441.84,26309386.92
19,NIncDisburOfLA,客户贷款及垫款净增加额,客户贷款及垫款净增加额,2,0,金额类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,NIncrDeposInFI,存放中央银行和同业款项净增加额,存放中央银行和同业款项净增加额,2,0,金额类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,origContrCIndem,支付原保险合同赔付款项的现金,支付原保险合同赔付款项的现金,2,0,金额类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,CPaidIFC,支付利息、手续费及佣金的现金,支付利息、手续费及佣金的现金,2,0,金额类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,CPaidPolDiv,支付保单红利的现金,支付保单红利的现金,2,0,金额类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,CPaidToForEmpl,支付给职工以及为职工支付的现金,支付给职工以及为职工支付的现金,2,0,金额类,,2309568469.24,1525567930.51,725778356.16,3561463812.22,2053755761.55,1410316615.42,675647434.07,3347001685.68,1941064090.39,1284868371.99,595752171.92,3138575662.67,1833073525.09,1329862989.0,588001190.51,2803197556.38,1562212009.42,1004246972.8,547250833.48,2610978872.63,1218398673.0,717031944.47,291965925.5,1681923377.15,983296216.09,660786646.03,308630145.17,1550359853.36,952661858.6,627986001.12,289094948.93,1781023829.38,1095706820.94,749486687.96,343400998.17,1733924945.78,1107582397.86,733430262.03,379713005.08,1608108001.55,947653424.13,639224516.14,304623374.81,1540726214.27,871153430.44,613901309.46,274397530.91,1388183797.04,825279964.07,565732635.66,248469644.34,1241061196.53,718258690.95,484353416.41,220531540.7,1070561095.74,635266545.34,429218340.94,192699514.85,903901445.38,462741288.83,366807532.48,168686863.7,772790038.89,428663709.32,317675840.7,143671181.71,678161629.01,465333142.72,202260788.87,88825568.37,405584819.64,264148570.77,184856505.61,94040347.33,300035388.08,197882977.12,134325262.07,76517953.83,329745283.26,214208294.35,142489953.54,81703395.08,336086953.13,224396411.83,142268565.0,58633253.34,122664776.44,26933527.21
25,CPaidForTaxes,支付的各项税费,支付的各项税费,2,0,金额类,,13080956214.27,7158553080.0,3641864480.58,17521925470.26,12286617777.88,6261595416.16,2985805152.23,14759828566.58,9866017081.36,5639269956.1,2541210174.94,16790687263.22,12840566597.61,8166521164.44,4356759172.32,13123193534.72,9288982703.06,6027235539.31,3793715124.56,12180759493.47,9194189100.27,4654155609.01,2114858813.76,12971173075.6,9292632053.04,5128398357.99,2865668040.37,13430690798.93,10011360055.81,5556537109.35,2965159482.64,13288208533.14,9711079547.1,5220978615.9,2643497714.79,13262996901.53,10093770833.95,4952467160.67,2537855641.36,12704486331.29,8118956360.74,4928021121.53,2075899800.17,7703356459.13,5424116585.92,2585449147.59,1150756576.69,7209874090.28,5189657248.63,2780959200.11,1542650759.2,7210856037.96,4805957083.6,1951653688.26,893520299.77,6615039959.22,4624782412.21,2609407872.03,1104724451.67,6268293002.88,4020666858.99,1663746456.7,664922380.99,3308304203.82,2442772270.3,1584133145.78,733205777.06,3161812526.29,2241827790.92,1601324991.8,1019158963.77,3800943414.91,3066439641.0,1710386518.84,685462946.79,3360689111.46,2081316022.8,1496588895.33,877989634.15,2918543289.44,1973322346.26,1356387680.41,816729859.05,1997349953.0,1354738368.82,924804287.72,529274057.81,924560265.01,192726645.58
26,CPaidForOthOpA,支付其他与经营活动有关的现金,支付其他与经营活动有关的现金,2,0,金额类,,824774590.1,548237479.1,238633962.91,1458313335.4,752053574.86,542084600.58,180991163.84,1489558869.86,726862270.96,368770612.54,329183602.78,1138439490.2,1384305178.41,712218666.09,266419230.06,808182134.6,771720063.86,230295658.18,94428432.6,900720578.57,562954266.42,383481449.37,66326014.92,530729174.77,358227834.16,219350406.42,157747388.25,707351145.43,571578765.02,498173144.72,21787640.73,363873260.58,135970854.55,82442523.1,37265837.42,236485430.72,100107445.21,65107014.55,178461504.24,358389943.92,124533973.95,111748791.64,9824825.32,150510889.07,346996855.91,163725772.95,149725855.62,192397380.05,286710238.92,197797481.58,52894726.56,356910962.1,402754051.77,133358423.18,51827241.12,1100829222.86,635690825.0,247054388.99,128569345.55,249867276.13,260661030.88,148987556.49,71341249.01,215229898.46,126772971.51,63546965.87,33070110.5,157738788.69,113270925.3,47473846.25,16005840.28,153263718.39,76502319.91,55464654.08,16697067.7,109598437.51,54165003.3,38484871.0,7903442.89,115141542.02,74077678.91,37939551.0,15250512.57,62323936.05,50580233.52,29690298.51,7777130.97,53984514.01,8390457.67
27,specOCOF,经营活动现金流出的特殊项目,经营活动现金流出的特殊项目,2,0,金额类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,AOCOF,经营活动现金流出的差错金额,经营活动现金流出的差错金额,2,0,金额类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,COutfOperateA,经营活动现金流出小计,经营活动现金流出小计,2,0,金额类,,26423036622.56,15647848122.67,7285799008.7,35851434501.65,24073151053.59,13437411609.25,6385609114.62,32109696168.9,20759985992.81,12225687678.53,5580914984.31,31282640506.72,22380355624.91,13899595770.31,7235479015.21,27829963938.92,18763743423.62,12189487281.88,7446662823.65,25191895906.94,15804447669.19,7811335688.44,2903269829.87,20154761306.67,13795512267.13,7398416975.65,3909959963.57,21103646246.78,14803985105.97,8258168097.11,4153603679.26,21020436262.22,14244011250.95,7854013778.09,3697049565.09,21371669004.53,15394424272.13,7980743785.58,3894411284.61,19401242019.46,11757910318.06,7436928363.67,2845941255.58,11786377016.41,8071210861.42,4447608930.5,2029303158.29,10910248506.6,7621847476.96,4167890259.82,2202153930.39,11244236092.46,7609152904.45,3249534107.53,1505466489.53,11007172477.24,7476258120.35,4250122535.11,1785002553.66,9914142994.59,6938982446.73,3750361016.7,1135633410.01,17414980434.69,11339907608.94,5336990790.91,2680180908.09,17119112186.21,9332216057.31,4482396561.41,2011766233.0,12930055854.39,7823549240.04,3727366278.76,1158341640.51,10608898842.54,6585126478.46,3714158047.3,1761548828.76,9960577476.94,6028296746.78,3387002850.44,1823015179.37,6379593216.75,3664024043.39,1817838879.16,765455308.27,1869256997.3,254360017.38
30,ANOCF,经营活动现金流量净额的差错金额,经营活动现金流量净额的差错金额,2,0,金额类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
