序号,字段代码,字段名称,展示名称,层级,单位代码,单位说明,公式,2025三季报,2025半年报,2025一季报,2024年报,2024三季报,2024半年报,2024一季报,2023年报,2023三季报,2023半年报,2023一季报,2022年报,2022三季报,2022半年报,2022一季报,2021年报,2021三季报,2021半年报,2021一季报,2020年报,2020三季报,2020半年报,2020一季报,2019年报,2019三季报,2019半年报,2019一季报,2018年报,2018三季报,2018半年报,2018一季报,2017年报,2017三季报,2017半年报,2017一季报,2016年报,2016三季报,2016半年报,2016一季报,2015年报,2015三季报,2015半年报,2015一季报,2014年报,2014三季报,2014半年报,2014一季报,2013年报,2013三季报,2013半年报,2013一季报,2012年报,2012三季报,2012半年报,2012一季报,2011年报,2011三季报,2011半年报,2011一季报,2010年报,2010三季报,2010半年报,2010一季报,2009年报,2009三季报,2009半年报,2009一季报,2008年报,2008三季报,2008半年报,2008一季报,2007年报,2007三季报,2007半年报,2007一季报,2006年报,2006三季报,2006半年报,2006一季报,2005年报,2005三季报,2005半年报,2005一季报,2004年报,2004三季报,2004半年报,2004一季报,2003年报,2003一季报
31,NCFOperateA,经营活动产生的现金流量净额,经营活动产生的现金流量净额,2,0,金额类,,42895214451.84,23991186511.61,11847251953.1,59648468284.22,47648323585.18,23021419364.46,12114272426.38,64749448288.66,36384305344.99,25085920839.01,7577578299.69,43476502138.14,35341133122.12,17788141905.58,4249192117.16,35732461733.26,21606191288.58,9543744115.4,3304210279.5,41036864400.4,27619640384.88,12066396464.23,5585846887.37,36464419570.28,26224598003.86,13828006521.28,5217312698.77,39736666414.81,28090292854.7,13086211855.29,6042292535.27,39693165066.49,27664833478.86,13720314383.21,5735602903.82,38989831194.3,27722957240.84,13928253189.55,6065200015.32,39793140082.49,27725900114.37,14225972694.75,2126306253.58,21298893169.41,13672075894.97,5878794902.9,2356495357.59,18091418933.83,13724543408.61,5871990569.4,2177245661.17,21460796404.54,15436584169.07,7394937678.45,3158033664.16,15450031278.0,9462619216.33,5145570100.05,2573894225.12,17326002315.37,9651283241.8,4244604745.74,2416265568.91,8189220676.11,4864003106.39,3374691757.6,1212972201.01,6710473478.36,4268013360.48,2273873756.1,664756375.97,4923948726.23,2977217674.22,1837458464.31,680292001.8,4990992652.09,3210036291.34,1703099959.56,67383384.84,5445774941.37,3103433429.44,1659192757.8,2824763.26,5282769641.0,3384614360.54,1704970897.84,4430099.9,1819623144.45,76728241.86
32,CF_FR_INVEST_A,投资活动产生的现金流量,投资活动产生的现金流量,1,3,分组/标题,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,procSellInvest,收回投资收到的现金,收回投资收到的现金,2,0,金额类,,4413969408.84,3785335992.82,2619086515.97,51304202111.84,33725927519.85,12710722742.74,6460305804.91,74103029742.51,62529611177.16,50028752156.33,15645224138.43,114400141415.41,81694393309.29,34319980154.7,18044844186.94,140253288981.75,109290186035.36,83086741637.52,36217876174.01,91515324035.5,67089187668.07,43751416086.0,20947085006.62,74479542574.14,60686533364.06,41455967541.0,17504303243.73,57767277237.59,31016902086.9,17667406054.45,10138344707.16,70292144761.87,47668763363.35,20112346917.92,1089921597.48,1515109446.79,120514062.4,138522.08,138522.08,1768460059.33,1653049396.48,1594404613.57,1143194755.68,196186023.45,99195622.94,93832985.85,93839211.74,1900691454.82,1167618339.47,1143751425.64,8868250.73,4822780668.41,3987055130.42,2350649975.9,2100200120.0,7213172487.7,6614227682.9,6198231053.8,3947597848.0,5670065854.54,2619873779.85,1318778871.91,1000271995.31,6301891294.76,5251786138.24,866102020.56,844264012.54,14303258192.82,9089484224.72,6053505331.57,5496341820.0,4146753064.37,2949834135.6,2683335342.46,,666079780.0,266075900.0,266075900.0,66075900.0,1156375550.0,1145451450.0,912451450.0,219126150.0,3488267975.0,2501738785.0,1161269710.0,291813560.0,,0.0
34,gainInvest,取得投资收益收到的现金,取得投资收益收到的现金,2,0,金额类,,2312430175.02,958616551.28,149380775.58,2548040281.44,2123630768.98,515521491.45,714535.82,2150467314.51,1700376391.7,642186979.26,34007823.79,1740104203.83,1618618603.97,325878292.77,17771407.39,1973990756.86,1591131257.69,116326534.52,34937458.01,1588089130.39,1282393091.52,285088140.15,55402867.36,1401270454.59,969805691.27,242128631.42,66116153.78,1073519362.92,732836445.58,60618937.07,44510311.35,762806569.46,598569182.29,119158783.92,613794057.28,709120150.35,535345454.95,194259083.29,,581746558.07,392479396.18,3538846.9,12853.33,594431347.24,568193819.48,141085658.6,61077201.36,436987188.14,391018784.21,58030047.58,8133.86,444541524.34,340836777.44,49604880.35,17379927.92,705466131.26,790021296.24,679454336.09,25228458.96,330252882.8,313724356.45,106070238.25,,239058905.49,228951466.77,135880030.26,,382128982.48,198943178.31,107742356.63,8202906.03,491121148.6,265724282.67,71324241.27,,852935494.69,38710571.31,38649009.83,31680131.64,59873940.35,64565658.85,40702340.54,2996257.5,19671768.31,15677108.48,12176167.72,1478979.99,10687225.17,0.0
35,dispFixAssetsOth,处置固定资产、无形资产和其他长期资产收回的现金净额,处置固定资产、无形资产和其他长期资产收回的现金净额,2,0,金额类,,1293268.17,1056988.83,1045995.82,9541006.99,3426390.62,1998415.51,623266.79,6964001.35,5254524.37,3995698.08,58586.04,37035446.81,51494001.06,50086893.39,8243059.67,22040168.08,80820.37,84009.3,,11688319.11,23560.0,23560.0,705346.0,12178908.7,15672731.48,10247355.78,,925078.9,126272.0,126272.0,,4695408.36,27010.0,4541342.65,19600.0,25010567.18,11132072.86,7751254.86,3910466.28,37774371.68,1392558.91,236261.6,24233.73,47722831.15,13142836.45,10851810.25,21129.5,11991743.16,14797320.3,7355828.74,4203628.34,3953437.8,3690952.17,2176099.35,2014656.57,4925420.03,4689122.65,4651655.14,483689.13,1314398.48,3132875.08,1532352.07,3970.59,9480841.03,983167.38,873801.32,606218.3,4219036.46,4016574.24,3630425.44,1099303.78,3485787.72,2298721.84,1785083.82,1516332.86,3853476.17,3150263.19,2984378.95,,6375138.14,,854398.46,,2945284.4,2874203.2,1953381.6,869800.0,114500.23,0.0
36,NDispSubsOthBizC,处置子公司及其他营业单位收到的现金净额,处置子公司及其他营业单位收到的现金净额,2,0,金额类,,1800000.0,1800000.0,1800000.0,6980137.96,500000.0,500000.0,,2268630.0,2268630.0,2268630.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31272726.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,CFrOthInvestA,收到其他与投资活动有关的现金,收到其他与投资活动有关的现金,2,0,金额类,,,,,,,,,5592027.34,,,,34202605.4,28750405.4,28750405.4,39889997.14,,,,,,,,,,,33684803.72,,,17909498.77,,,,,,,,,,,,,,,,,,,,,,,,,,405410.05,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,37837791.97,29926593.91,16093490.4,3537019.19,,0.0
38,specCIF,投资活动现金流入的特殊项目,投资活动现金流入的特殊项目,2,0,金额类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,ACIF,投资活动现金流入的差错金额,投资活动现金流入的差错金额,2,0,金额类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,CInfFrInvestA,投资活动现金流入小计,投资活动现金流入小计,2,0,金额类,,6729492852.03,4746809532.93,2771313287.37,53868763538.23,35853484679.45,13228742649.7,6461643607.52,76268321715.71,64237510723.23,50677203463.67,15679290548.26,116211483671.45,83393256319.72,34724695746.26,18110748651.14,142249319906.69,110881398113.42,83203152181.34,36252813632.02,93115101485.0,68371604319.59,44036527786.15,21003193219.98,75892991937.43,61672011786.81,41742028331.92,17570419397.51,58841721679.41,31767774303.25,17728151263.52,10182855018.51,71059646739.69,48267359555.64,20236047044.49,1703735254.76,2249240164.32,666991590.21,202148860.23,4048988.36,2387980989.08,2046921351.57,1598179722.07,1143231842.74,869612928.69,680532278.87,245770454.7,154937542.6,2349670386.12,1573434443.98,1209137301.96,13080012.93,5271275630.55,4331582860.03,2402430955.6,2120000114.54,7923564038.99,7408938101.79,6882337045.03,3973309996.09,6001633135.82,2936731011.38,1426381462.23,1000275965.9,6550431041.28,5481720772.39,1002855852.14,844870230.84,14689606211.76,9292443977.27,6164878113.64,5505644029.81,4641360000.69,3217857140.11,2756444667.55,1516332.86,1522868750.86,307936734.5,307709288.78,97756031.64,1222624628.49,1210017108.85,954008189.0,222122407.5,3548722819.68,2550216690.59,1191492749.72,297699359.18,10801725.4,0.0
41,purFixAssetsOth,购建固定资产、无形资产和其他长期资产支付的现金,购建固定资产、无形资产和其他长期资产支付的现金,2,0,金额类,,8351159234.53,6211555134.29,4598291811.47,14420079512.74,6733921353.9,3564070760.88,1749926712.36,12417112224.11,8534176058.73,5930082135.75,1842217025.95,12469721762.97,8384279494.08,6390208227.55,3201945182.96,3473877431.53,1894809659.92,979669112.65,481268942.88,3627862822.44,2237045701.06,1625302994.12,865836241.34,2716832699.3,1761437527.4,1318744817.64,901800041.43,3118888618.75,2214582692.57,1705026335.43,478841849.93,2556286940.01,1903958021.44,1246554646.44,715897953.14,2253519305.67,1954908335.42,1323795542.82,711750646.99,4824541742.17,3847361529.91,3695449037.32,34997779.31,850315890.42,276582572.26,226964548.81,61016777.82,770802292.77,374538189.71,222834553.0,87548868.47,4067263621.8,2829110656.35,98906268.05,58237823.39,7829737370.16,2398106141.6,37564252.55,8023750.57,11511619642.89,11424967567.83,5641768875.54,11589874.75,23615027829.88,20055741074.98,31224264.02,17755230.0,155083873.27,85158741.5,42599883.7,16101876.53,10591390789.46,10542583970.74,10512173757.99,31202463.69,232095364.42,216609218.77,129819504.39,84384043.32,10047262121.91,9927591036.06,9848461437.38,4911128438.91,308638797.27,197430835.33,133590425.67,40895267.74,18995146281.8,121334192.46
42,CPaidInvest,投资支付的现金,投资支付的现金,2,0,金额类,,5018991039.67,4111153751.6,3038980630.95,49122067036.48,33698429463.83,12424931963.35,6574060952.38,76239748510.66,65044666242.93,51848314190.49,16133667581.68,115432281989.81,82704458357.85,36898672863.5,17326273330.08,145340651877.96,113161443922.61,86103702057.48,41096889620.8,101333734312.21,74720274898.19,49825863799.56,25379192513.83,79807613734.58,62753115376.29,43928138377.99,19512638381.74,64948937631.78,34511941842.08,19764665431.15,11668065151.32,78018248939.67,55051120152.08,22689592584.65,4472222141.48,6253138308.63,3361525250.62,1385378405.96,332117935.96,572966621.42,437076466.42,7780800.0,,848055828.96,210964337.52,,,1019862620.0,1019882620.0,1019862620.0,1019862620.0,5234548480.0,5234528480.0,2608828120.0,2000200120.0,5439631230.19,5349631230.19,5534052618.96,3818108208.08,7410906246.3,3749921748.08,970878848.92,,6657731743.2,5412068460.0,1020000000.0,,15188011177.73,9182849175.0,6168232590.0,5496341820.0,6745735763.4,6744976743.4,5292596926.4,190000000.0,1513562759.77,102472341.26,,,700000000.0,700000000.0,500000000.0,200000000.0,5918905865.0,4536192000.0,1285847800.0,0.0,291813560.0,0.0
43,NIncrPledgeLoan,质押贷款净增加额,质押贷款净增加额,2,0,金额类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,NCPaidAcquis,取得子公司及其他营业单位支付的现金净额,取得子公司及其他营业单位支付的现金净额,2,0,金额类,,,,,1101820343.21,1099838606.28,1132513046.01,287690000.0,601993748.44,64387062400.0,64387062400.0,64387062400.0,,,,,,,,,24000543409.77,24295526205.69,24919784717.56,,,,,,,,,,,,,,37455158900.0,37455158900.0,37455158900.0,,,,,,,,,,,,,,,,,,,,,,,2692800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,CPaidOthInvestA,支付其他与投资活动有关的现金,支付其他与投资活动有关的现金,2,0,金额类,,,,,,,,,,,,,11295775.87,,,,,,,,190217371.81,,,,,,,,,,,,280287924.17,,,,517165804.83,,,,,,,,,,,,15117071.97,,,,,1802717.1,798751.39,,,,310168.48,,,260.5,,,,20000.0,,,,50000.0,,,,,,,,,,,,249645.24,,,34300772.78,26863870.61,12556471.21,,3537019.19,0.0
46,specCOF,投资活动现金流出的特殊项目,投资活动现金流出的特殊项目,2,0,金额类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,ACOF,投资活动现金流出的差错金额,投资活动现金流出的差错金额,2,0,金额类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,COutfFrInvestA,投资活动现金流出小计,投资活动现金流出小计,2,0,金额类,,13370150274.2,10322708885.89,7637272442.42,64643966892.43,41532189424.01,17121515770.24,8611677664.74,89258854483.21,137965904701.66,122165458726.24,82362947007.63,127913299528.65,91088737851.93,43288881091.05,20528218513.04,148814529309.49,115056253582.53,87083371170.13,41578158563.68,129152357916.23,101252846804.94,76370951511.24,26245028755.17,82524446433.88,64514552903.69,45246883195.63,20414438423.17,68067826250.53,36726524534.65,21469691766.58,12146907001.25,80854823803.85,56955078173.52,23936147231.09,5188120094.62,46478982319.13,42771592486.04,40164332848.78,1043868582.95,5397508363.59,4284437996.33,3703229837.32,34997779.31,1698371719.38,487546909.78,226964548.81,61016777.82,1805781984.74,1394420809.71,1242697173.0,1107411488.47,9301812101.8,8065441853.45,2708533139.44,2058437943.39,13269368600.35,7747737371.79,5571927039.99,3826131958.65,18922525889.19,15177582376.41,6612647724.46,11589874.75,30272759573.08,25467829534.98,1051224264.02,17755230.0,15343095051.0,9268057916.5,6210832473.7,5512443696.53,17337126552.86,17287560714.14,15804770684.39,221202463.69,1745658124.19,319081560.03,129819504.39,84384043.32,10747262121.91,10627840681.3,10348461437.38,5111128438.91,6261845435.05,4760486705.94,1431994696.88,40895267.74,19290496860.99,121334192.46
49,ANICF,投资活动现金流量净额的差错金额,投资活动现金流量净额的差错金额,2,0,金额类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,NCFFrInvestA,投资活动产生的现金流量净额,投资活动产生的现金流量净额,2,0,金额类,,-6640657422.17,-5575899352.96,-4865959155.05,-10775203354.2,-5678704744.56,-3892773120.54,-2150034057.22,-12990532767.5,-73728393978.43,-71488255262.57,-66683656459.37,-11701815857.2,-7695481532.21,-8564185344.79,-2417469861.9,-6565209402.8,-4174855469.11,-3880218988.79,-5325344931.66,-36037256431.23,-32881242485.35,-32334423725.09,-5241835535.19,-6631454496.45,-2842541116.88,-3504854863.71,-2844019025.66,-9226104571.12,-4958750231.4,-3741540503.06,-1964051982.74,-9795177064.16,-8687718617.88,-3700100186.6,-3484384839.86,-44229742154.81,-42104600895.83,-39962183988.55,-1039819594.59,-3009527374.51,-2237516644.76,-2105050115.25,1108234063.43,-828758790.69,192985369.09,18805905.89,93920764.78,543888401.38,179013634.27,-33559871.04,-1094331475.54,-4030536471.25,-3733858993.42,-306102183.84,61562171.15,-5345804561.36,-338799270.0,1310410005.04,147178037.44,-12920892753.37,-12240851365.03,-5186266262.23,988686091.15,-23722328531.8,-19986108762.59,-48368411.88,827115000.84,-653488839.24,24386060.77,-45954360.06,-6799666.72,-12695766552.17,-14069703574.03,-13048326016.84,-219686130.83,-222789373.33,-11144825.53,177889784.39,13371988.32,-9524637493.42,-9417823572.45,-9394453248.38,-4889006031.41,-2713122615.37,-2210270015.35,-240501947.16,256804091.44,-19279695135.59,-121334192.46
51,CF_FR_FINAN_A,筹资活动产生的现金流量,筹资活动产生的现金流量,1,3,分组/标题,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,CFrCapContr,吸收投资收到的现金,吸收投资收到的现金,2,0,金额类,,90000000.0,90000000.0,51000000.0,146860000.0,146860000.0,68360000.0,68360000.0,16495456960.43,16392255710.43,16392255710.43,222500000.0,8027440000.0,8032451200.0,8005452200.0,8000000000.0,155000000.0,155000000.0,152500000.0,,14931906615.82,,,,,,,,27495083.32,21923200.71,25620895.98,25533163.92,88200000.0,88200000.0,88200000.0,88200000.0,24325456000.0,24325456000.0,24025456000.0,8000000.0,629800000.0,600000000.0,600000000.0,,,,,,,,,,900000.0,900000.0,900000.0,,,,,,,,,,,3457294328.36,,,,,,,10484967979.78,10484967979.78,6526832979.78,,,,,,,,,,,,,,9885537478.81,0.0
53,CFrMinoSSubs,其中:子公司吸收少数股东投资收到的现金,  其中:子公司吸收少数股东投资收到的现金,2,0,金额类,,90000000.0,90000000.0,51000000.0,146860000.0,146860000.0,68360000.0,68360000.0,419872000.0,297170750.0,297170750.0,177500000.0,2427440000.0,2432451200.0,2405452200.0,8000000000.0,155000000.0,155000000.0,152500000.0,,1476545673.69,,,,,,,,27495083.32,21923200.71,25620895.98,25533163.92,88200000.0,88200000.0,88200000.0,88200000.0,308000000.0,308000000.0,8000000.0,8000000.0,629800000.0,,,,,,,,,,,,900000.0,900000.0,900000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
