序号,字段代码,字段名称,展示名称,层级,单位代码,单位说明,公式,2025三季报,2025半年报,2025一季报,2024年报,2024三季报,2024半年报,2024一季报,2023年报,2023三季报,2023半年报,2023一季报,2022年报,2022三季报,2022半年报,2022一季报,2021年报,2021三季报,2021半年报,2021一季报,2020年报,2020三季报,2020半年报,2020一季报,2019年报,2019三季报,2019半年报,2019一季报,2018年报,2018三季报,2018半年报,2018一季报,2017年报,2017三季报,2017半年报,2017一季报,2016年报,2016三季报,2016半年报,2016一季报,2015年报,2015三季报,2015半年报,2015一季报,2014年报,2014三季报,2014半年报,2014一季报,2013年报,2013三季报,2013半年报,2013一季报,2012年报,2012三季报,2012半年报,2012一季报,2011年报,2011三季报,2011半年报,2011一季报,2010年报,2010三季报,2010半年报,2010一季报,2009年报,2009三季报,2009半年报,2009一季报,2008年报,2008三季报,2008半年报,2008一季报,2007年报,2007三季报,2007半年报,2007一季报,2006年报,2006三季报,2006半年报,2006一季报,2005年报,2005三季报,2005半年报,2005一季报,2004年报,2004三季报,2004半年报,2004一季报,2003年报,2003一季报
54,CFrBorr,取得借款收到的现金,取得借款收到的现金,2,0,金额类,,141250791598.32,107328006877.24,26767086254.2,128962078655.79,110985262080.23,67761652768.21,10937442851.51,153335092218.76,136899849501.85,95020053285.0,80514921069.67,90631526690.29,73823900630.29,29376897486.04,24957328800.0,78053784848.58,69249396400.0,33399143464.39,20153570017.71,99092695765.97,83689761862.62,56312036160.29,23100000000.0,87122964416.74,72659195743.0,46565655623.0,31363252596.0,73096200000.0,60796200000.0,48800000000.0,14100000000.0,70120000000.0,63318000000.0,24020000000.0,14120000000.0,75232606284.47,56365790898.62,37350000000.0,16800000000.0,32300000000.0,30300000000.0,21800000000.0,5500000000.0,39250000000.0,39250000000.0,9000000000.0,4000000000.0,28400000000.0,27900000000.0,19900000000.0,5400000000.0,45500000000.0,43500000000.0,14000000000.0,5500000000.0,31440000000.0,26920000000.0,10910000000.0,3500000000.0,45190000000.0,45179500000.0,27490000000.0,11000000000.0,36453700000.0,33000000000.0,,,10010000000.0,8000000000.0,5500000000.0,4700000000.0,12442250000.0,12442250000.0,12442250000.0,4526000000.0,7822000000.0,7122000000.0,4207300000.0,3707300000.0,9500000000.0,9500000000.0,9500000000.0,4600000000.0,,,,,18000000000.0,50000000.0
55,CFrIssueBond,发行债券收到的现金,发行债券收到的现金,2,0,金额类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,CFrOthFinanA,收到其他与筹资活动有关的现金,收到其他与筹资活动有关的现金,2,0,金额类,,1503873000.0,1507653000.0,,1493940000.0,1491567000.0,1491819000.0,,96720000.0,,,,,,,,1160432406.0,1164100734.0,1164568266.0,1167517314.0,5974723001.24,,,,,,,,,,,,,,,,,,,,65000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0
57,specFCIF,筹资活动现金流入的特殊项目,筹资活动现金流入的特殊项目,2,0,金额类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,AFCIF,筹资活动现金流入的差错金额,筹资活动现金流入的差错金额,2,0,金额类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0
59,CInfFrFinanA,筹资活动现金流入小计,筹资活动现金流入小计,2,0,金额类,,142844664598.32,108925659877.24,26818086254.2,130602878655.79,112623689080.23,69321831768.21,11005802851.51,169927269179.19,153292105212.28,111412308995.43,80737421069.67,98658966690.29,81856351830.29,37382349686.04,32957328800.0,79369217254.58,70568497134.0,34716211730.39,21321087331.71,119999325383.03,83689761862.62,56312036160.29,23100000000.0,87122964416.74,72659195743.0,46565655623.0,31363252596.0,73123695083.32,60818123200.71,48825620895.98,14125533163.92,70208200000.0,63406200000.0,24108200000.0,14208200000.0,99558062284.47,80691246898.62,61375456000.0,16808000000.0,32994800000.0,30900000000.0,22400000000.0,5500000000.0,39250000000.0,39250000000.0,9000000000.0,4000000000.0,28400000000.0,27900000000.0,19900000000.0,5400000000.0,45500900000.0,43500900000.0,14000900000.0,5500000000.0,31440000000.0,26920000000.0,10910000000.0,3500000000.0,45190000000.0,45179500000.0,27490000000.0,11000000000.0,36453700000.0,36457294328.36,,,10010000000.0,8000000000.0,5500000000.0,4700000000.0,22927217979.78,22927217979.78,18969082979.78,4526000000.0,7822000000.0,7122000000.0,4207300000.0,3707300000.0,9500000000.0,9500000000.0,9500000000.0,4600000000.0,0.0,0.0,0.0,0.0,27885537478.81,50000000.0
60,CPaidForDebts,偿还债务支付的现金,偿还债务支付的现金,2,0,金额类,,141283032372.87,112450753270.65,26282963164.84,144184043996.25,122101276888.72,76594335625.2,17538186656.42,123635147482.54,85508170115.45,53003672861.96,17503377478.99,83436440393.93,68078272637.68,32651932871.26,27746052858.04,80388318465.26,64798729700.0,35972808927.06,21688698157.25,95990337350.22,51661306062.79,32683963131.69,22208000000.0,81704081939.0,62823396041.0,42600000000.0,25900000000.0,73156600699.31,57456600699.31,38456600699.31,17102009809.6,64931190887.0,48330454525.35,24736772942.12,13080088659.83,68896499540.06,44721212521.56,24255386789.73,15340358318.79,39577317823.68,39799010425.54,22868527503.44,5968014593.97,50722383282.37,44520985183.85,13175745180.69,6095358395.79,36853423435.43,30244626504.34,21128424073.93,4497875552.39,56268719837.19,49436421750.7,18836515537.73,9098986183.88,31209615273.21,28418961579.01,11748297707.91,2873386282.69,41820338174.19,36770290015.59,25063757583.95,14807164402.93,17756514719.95,17500000000.0,3000000000.0,1000000000.0,12472250000.0,9962250000.0,7942250000.0,5526000000.0,11842000000.0,7142000000.0,6177300000.0,3177300000.0,8590000000.0,8100000000.0,4150000000.0,3650000000.0,3080000000.0,80000000.0,80000000.0,80000000.0,90000000.0,90000000.0,90000000.0,50000000.0,10265000000.0,665000000.0
61,CPaidDivProfInt,分配股利、利润或偿付利息支付的现金,分配股利、利润或偿付利息支付的现金,2,0,金额类,,32135745769.92,10136277485.69,7887529917.77,31633479332.54,29255563058.38,5748198624.31,3125419101.58,35678935583.57,32714345547.13,8911216431.27,3452374009.01,34646322332.41,32061446931.3,10105469213.12,7973240415.52,20007782816.36,19220076671.75,1575636726.73,936536188.38,19291552358.96,18131680667.72,1402645918.16,863147783.33,18643807212.31,17800272966.12,1198489850.45,627198661.82,18946766585.68,18007965037.14,16349058369.67,729411752.48,19591328944.73,18773161798.9,1356600193.56,745185077.07,17346041596.52,16039195989.05,6459387867.98,5080043398.08,22239959946.52,17649141859.3,14896191939.29,433501992.4,8086775886.27,7370021684.66,1265646457.03,620932897.55,9407190510.15,8454496490.06,1695381525.27,823278173.82,8809525369.05,7940961536.87,1831141663.77,1063224315.55,8407670132.18,7345601896.4,5605880161.63,638176549.39,7899605709.33,6978578385.21,1575500560.39,712310676.5,3772393146.0,2542071286.85,287073626.78,49900000.0,3835191517.58,3485878128.61,421058076.94,142377796.94,3012248030.35,2719197730.08,2616882013.28,138183810.0,2127129064.03,1895599746.4,1864091426.4,52849800.0,3841915159.21,3484532933.84,2003160038.51,109443757.5,1389146606.66,1282249353.35,1174859841.46,105885887.5,114943106.11,7097375.0
62,divProfSubsMinoS,其中:子公司支付给少数股东的股利、利润,  其中:子公司支付给少数股东的股利、利润,2,0,金额类,,616402491.89,103164923.7,92490716.7,125455490.82,124232909.63,101135993.68,47529540.16,1114815709.39,1017249504.14,922205904.0,80498490.93,1724524259.43,1560634872.8,1503614580.86,5000000000.0,27100257.89,17938874.71,11754177.98,,108579541.22,53956492.26,2940000.0,,2592739.85,2242964.0,,,1416347.61,1246420.0,1246420.35,,148344.32,,,,2056651949.97,,,,2129505575.01,,,,103247.68,,,,97402.65,,,,206847.51,,,,,,,,255000.0,245000.0,245000.0,,953416.57,702166.57,702166.57,,7932678.42,7912678.52,,,,,,,,,,,,,,,,,,,,0.0
63,CPaidOthFinanA,支付其他与筹资活动有关的现金,支付其他与筹资活动有关的现金,2,0,金额类,,1930848144.29,1915978732.38,34585892.31,4979106125.14,4488102098.24,4321883295.93,48837211.2,65216717718.08,628254424.01,620877040.28,549495811.54,12144735080.24,9867063115.98,3099176902.19,167191086.41,7353856997.34,4280355765.89,4231303659.69,252444764.42,7724761705.94,7585187698.62,1632381891.11,252978156.44,14648665135.5,14398994208.71,11116207569.83,7396992221.27,11493584948.5,6728080151.27,2932240527.15,1212297976.26,13718193325.23,12459497317.04,5984798632.53,2336682213.2,9245208019.01,5840325289.07,2935006895.25,1489418552.76,9016828477.04,7325952.53,2054002.19,3161032.53,55363631.4,37952467.29,22628212.49,4684030.0,58706192.75,50802996.32,35475791.43,8286435.96,60655210.0,41822901.26,39854015.0,16907515.0,71125491.56,56360000.0,16457096.41,14276766.61,88772936.53,80300871.18,33335000.0,406337.07,323532.5,253532.5,52495.0,52495.0,21461450.0,21391450.0,11080750.0,4000000.0,25925000.0,21380000.0,16580000.0,300000.0,20350000.0,20280000.0,12460000.0,12460000.0,,,,,,,,,63444813.88,63130413.88
64,specFCOF,筹资活动现金流出的特殊项目,筹资活动现金流出的特殊项目,2,0,金额类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,AFCOF,筹资活动现金流出的差错金额,筹资活动现金流出的差错金额,2,0,金额类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,COutfFrFinanA,筹资活动现金流出小计,筹资活动现金流出小计,2,0,金额类,,175349626287.08,124503009488.72,34205078974.92,180796629453.93,155844942045.34,86664417545.44,20712442969.2,224530800784.19,118850770086.59,62535766333.51,21505247299.54,130227497806.58,110006782684.96,45856578986.57,35886484359.97,107749958278.96,88299162137.64,41779749313.48,22877679110.05,123006651415.12,77378174429.13,35718990940.96,23324125939.77,114996554286.81,95022663215.83,54914697420.28,33924190883.09,103596952233.49,82192645887.72,57737899596.13,19043719538.34,98240713156.96,79563113641.29,32078171768.21,16161955950.1,95487749155.59,66600733799.68,33649781552.96,21909820269.63,70834106247.24,57455478237.37,37766773444.92,6404677618.9,58864522800.04,51928959335.8,14464019850.21,6720975323.34,46319320138.33,38749925990.72,22859281390.63,5329440162.17,65138900416.24,57419206188.83,20707511216.5,10179118014.43,39688410896.95,35820923475.41,17370634965.95,3525839598.69,49808716820.05,43829169271.98,26672593144.34,15519881416.5,21529231398.45,20042324819.35,3287126121.78,1049952495.0,16328902967.58,13469519578.61,8374388826.94,5672377796.94,14880173030.35,9882577730.08,8810762013.28,3315783810.0,10737479064.03,10015879746.4,6026551426.4,3715309800.0,6921915159.21,3564532933.84,2083160038.51,189443757.5,1479146606.66,1372249353.35,1264859841.46,155885887.5,10443387919.99,735227788.88
67,ANFCF,筹资活动现金流量净额的差错金额,筹资活动现金流量净额的差错金额,2,0,金额类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,NCFFrFinanA,筹资活动产生的现金流量净额,筹资活动产生的现金流量净额,2,0,金额类,,-32504961688.76,-15577349611.48,-7386992720.72,-50193750798.14,-43221252965.11,-17342585777.23,-9706640117.69,-54603531605.0,34441335125.69,48876542661.92,59232173770.13,-31568531116.29,-28150430854.67,-8474229300.53,-2929155559.97,-28380741024.38,-17730665003.64,-7063537583.09,-1556591778.34,-3007326032.09,6311587433.49,20593045219.33,-224125939.77,-27873589870.07,-22363467472.83,-8349041797.28,-2560938287.09,-30473257150.17,-21374522687.01,-8912278700.15,-4918186374.42,-28032513156.96,-16156913641.29,-7969971768.21,-1953755950.1,4070313128.88,14090513098.94,27725674447.04,-5101820269.63,-37839306247.24,-26555478237.37,-15366773444.92,-904677618.9,-19614522800.04,-12678959335.8,-5464019850.21,-2720975323.34,-17919320138.33,-10849925990.72,-2959281390.63,70559837.83,-19638000416.24,-13918306188.83,-6706611216.5,-4679118014.43,-8248410896.95,-8900923475.41,-6460634965.95,-25839598.69,-4618716820.05,1350330728.02,817406855.66,-4519881416.5,14924468601.55,16414969509.01,-3287126121.78,-1049952495.0,-6318902967.58,-5469519578.61,-2874388826.94,-972377796.94,8047044949.43,13044640249.7,10158320966.5,1210216190.0,-2915479064.03,-2893879746.4,-1819251426.4,-8009800.0,2578084840.79,5935467066.16,7416839961.49,4410556242.5,-1479146606.66,-1372249353.35,-1264859841.46,-155885887.5,17442149558.82,-685227788.88
69,FOREX_EFFECTS,汇率变动对现金及现金等价物的影响,汇率变动对现金及现金等价物的影响,1,3,分组/标题,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,forexEffects,汇率变动对现金及现金等价物的影响,汇率变动对现金及现金等价物的影响,2,0,金额类,,7490155.47,14935975.31,-13155807.27,17079752.54,-45765014.4,15760321.47,-592154.66,27542956.08,60608767.99,77088067.93,-33496879.09,141690153.9,126314607.55,79404724.29,79367022.83,-85945498.2,-95457953.96,-55240203.54,-30162188.45,-86009125.31,-36095064.65,289029510.79,79924654.7,24080600.22,72795669.91,6086735.7,-21949692.74,96947209.7,66325415.85,45292927.17,-6310926.89,-34999823.89,-26255396.19,-44991935.78,-4236470.1,9724806.29,-5597336.99,-1047424.6,-181018.63,481494.17,307354.85,-17209.07,100464.47,-5699121.4,70186.7,64573.78,51307.5,-326970.67,-339788.73,-214699.09,-37812.51,-29813.77,81209.62,45532.71,-13207.24,-436207.76,-328207.19,-94800.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
71,othEffectCE,影响现金及现金等价物的特殊项目,影响现金及现金等价物的特殊项目,2,0,金额类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,ACE,现金及现金等价物的差错金额,现金及现金等价物的差错金额,2,0,金额类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,CASH,现金及现金等价物,现金及现金等价物,1,3,分组/标题,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,NChangeInCash,现金及现金等价物净增加额,现金及现金等价物净增加额,2,0,金额类,,3757085496.38,2852873522.48,-418855729.94,-1303406115.58,-1297399138.89,1801820788.16,257006096.81,-2817073127.76,-2842144739.76,2551296306.29,92598731.36,347845318.55,-378464657.21,829131984.55,-1018066281.88,700565807.88,-394787138.13,-1455252660.02,-3607888618.95,1906272811.77,1013890268.37,614047469.26,199810067.11,1983455803.98,1091385084.06,1980196595.99,-209594306.72,134251903.22,1823345352.14,477685579.25,-846256748.78,1830475021.48,2793945823.5,2005250492.62,293225643.76,-1159873025.34,-296727893.04,1690696223.44,-76620867.53,-1055212045.09,-1066787412.91,-3245868074.49,2329963162.58,849912457.28,1186172114.96,433645532.36,-270507893.47,715660226.21,3053291263.43,2878934608.64,1153436210.95,-2207770296.72,-2215499803.56,382269810.82,-1459535386.36,1855379611.93,222568263.73,-4749661.48,2695232663.87,-213607258.05,-1239237395.21,-124254660.83,-1114929756.44,-608639254.14,1292863852.81,39197223.94,990134706.85,-261918328.46,-1177120157.36,-646469430.9,-314421087.69,275227123.49,1952154349.89,-1052546586.03,1670822060.97,1852724214.73,305011719.41,61738317.55,72745573.16,-1500777711.26,-378923076.85,-318420529.09,-475625025.65,1090500418.97,-197905008.16,199609109.22,105348303.84,-17922432.32,-729833739.48
75,NCEBegBal,加:期初现金及现金等价物余额,加:期初现金及现金等价物余额,2,0,金额类,,6521876990.51,6521876990.51,6522364192.01,7811570259.5,7793931617.97,7818249187.73,7818249187.73,10628643387.26,10628364964.92,10628364964.92,10628364964.92,10280519646.37,10280519646.37,10280519646.37,10280519646.37,9224213791.79,9224213791.79,9224213791.79,9224213791.79,7317940980.02,7317940980.02,7317940980.02,7317940980.02,5334485176.04,5334485176.04,5334485176.04,5334485176.04,5200233272.82,5200233272.82,5200233272.82,5200233272.82,3369758251.34,3369758251.34,3369758251.34,3369758251.34,4529631276.68,4529631276.68,4529631276.68,4529631276.68,5584843321.77,5585652644.12,5584843321.77,3113736735.76,2263824278.48,2263824278.48,2263824278.48,2263824278.48,1548164052.27,1548164052.27,1548164052.27,1548164052.27,3755934348.99,3755934348.99,3755934348.99,3755934348.99,1900554737.06,1900554737.06,1900554737.06,1900554737.06,2114161995.11,2114161995.11,2114161995.11,2114161995.11,2722801249.25,2722801249.25,2656412062.4,2722801249.25,2984719577.71,2984719577.71,2798395702.9,2798395702.9,2523168579.41,2523168579.41,2523168579.41,2523168579.41,670444364.68,670444364.68,670444364.68,670444364.68,2171222075.94,2171222075.94,2171222075.94,2171222075.94,1080721656.97,1080721656.97,1080721656.97,1080721656.97,1098644089.29,1098644089.29
76,othEffectCEI,影响期末现金及现金等价物余额的特殊项目,影响期末现金及现金等价物余额的特殊项目,2,0,金额类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,ACEI,期末现金及现金等价物余额的差错金额,期末现金及现金等价物余额的差错金额,2,0,金额类,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,NCEEndBal,期末现金及现金等价物余额,期末现金及现金等价物余额,2,0,金额类,,10278962486.89,9374750512.99,6103508462.07,6508164143.92,6496532479.08,9620069975.89,8075255284.54,7811570259.5,7786220225.16,13179661271.21,10720963696.28,10628364964.92,9902054989.16,11109651630.92,9262453364.49,9924779599.67,8829426653.66,7768961131.77,5616325172.84,9224213791.79,8331831248.39,7931988449.28,7517751047.13,7317940980.02,6425870260.1,7314681772.03,5124890869.32,5334485176.04,7023578624.96,5677918852.07,4353976524.04,5200233272.82,6163704074.84,5375008743.96,3662983895.1,3369758251.34,4232903383.64,6220327500.12,4453010409.15,4529631276.68,4518865231.21,2338975247.28,5443699898.34,3113736735.76,3449996393.44,2697469810.84,1993316385.01,2263824278.48,4601455315.7,4427098660.91,2701600263.22,1548164052.27,1540434545.43,4138204159.81,2296398962.63,3755934348.99,2123123000.79,1895805075.58,4595787400.93,1900554737.06,874924599.9,1989907334.28,999232238.67,2114161995.11,4015665102.06,2695609286.34,3712935956.1,2722801249.25,1807599420.35,2151926272.0,2483974615.21,2798395702.9,4475322929.3,1470621993.38,4193990640.38,2523168579.41,975456084.09,732182682.23,743189937.84,670444364.68,1792298999.09,1852801546.85,1695597050.29,2171222075.94,882816648.81,1280330766.19,1186069960.81,1080721656.97,368810349.81
